01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.257023473952533 std=3.9197594587748994,,
ys:nrmse  mean=0.05852969298500619 std=0.021027685110060115,,
ys:r2     mean=0.727580745721674 std=0.217193967978684,,
ys:adj-r2 mean=1.0351495445408925 std=0.025446054546844322,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10106249194963099 std=0.018023269552945594,,
el:nrmse  mean=0.5680374581399736 std=0.20687995386946958,,
el:r2     mean=-0.5468465389296217 std=1.2416921912123218,,
el:adj-r2 mean=1.190456718728937 std=0.14042326403323183,,
,,
,,
07:05.9,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.7, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.449255755232224 std=4.022559008386213,,
ys:nrmse  mean=0.055480958166554274 std=0.02087234634567591,,
ys:r2     mean=0.755855179395516 std=0.19376080112200553,,
ys:adj-r2 mean=1.031719673211374 std=0.023072331106789756,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
