35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.748484062105824 std=2.965086563310606,,,
ys:nrmse  mean=0.07041894293893033 std=0.016117828973535985,,,
ys:r2     mean=0.4428940519586503 std=0.5948643142332932,,,
ys:adj-r2 mean=1.0697427228351497 std=0.06952513696952695,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.1469863769650161 std=0.057588344037602414,,,
el:nrmse  mean=0.7592986963749366 std=0.20125811084321163,,,
el:r2     mean=-2.210528453226228 std=2.124092090291404,,,
el:adj-r2 mean=1.4136834271145422 std=0.2773170645638737,,,
,,,
,,,
39:37.9,,,
Base model spec,,,
alpha: 0.01, l1_ratio: 0.5, sgd_penalty: l1,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.63285688229729 std=2.892401897908106,,,
ys:nrmse  mean=0.0699624831178327 std=0.015690110228009126,,,
ys:r2     mean=0.4502923094681718 std=0.583134457664865,,,
ys:adj-r2 mean=1.0688892461417567 std=0.06820883262659204,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.15642356764008233 std=0.06042621521313671,,,
el:nrmse  mean=0.8017334296477847 std=0.19020207993237662,,,
el:r2     mean=-2.7898273522261636 std=2.729898369366086,,,
el:adj-r2 mean=1.4866616403275679 std=0.34342861090445276,,,
,,,
,,,
59:54.7,,,
Base model spec,,,
alpha: 0.01, l1_ratio: 0.5, sgd_penalty: elasticnet,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.694588425584545 std=2.940240863029239,,,
ys:nrmse  mean=0.07019845245833237 std=0.01590522516367343,,,
ys:r2     mean=0.446085349981153 std=0.5891329777776566,,,
ys:adj-r2 mean=1.0693905188510542 std=0.06889894393228568,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.15039473212443313 std=0.05710196861416131,,,
el:nrmse  mean=0.7732055368674375 std=0.18008633511419686,,,
el:r2     mean=-2.4701707949268052 std=2.4703234504568545,,,
el:adj-r2 mean=1.446098170683806 std=0.3128743841880016,,,
